SKU ,Precio,Marca,Modelo ,Fecha ,Departamento 
2456,1250,makita,xph12z,6/15/20,guatemala
2456,1250,makita,xph12z,5/21/20,quetzaltenango
1453,1150,dewalt,dcd771c2,6/13/15,quetzaltenango
2456,1250,makita,xph12z,7/1/16,guatemala
3467,1500,bosch,gsr18v,11/25/15,quetzaltenango
3467,1500,bosch,gsr18v,3/8/15,guatemala
3467,1500,bosch,gsr18v,1/3/15,guatemala
3467,1500,bosch,gsr18v,2/25/18,quetzaltenango
2456,1250,makita,xph12z,9/21/15,guatemala
1453,1150,dewalt,dcd771c2,5/21/15,guatemala
3467,1500,bosch,gsr18v,9/10/15,guatemala
3467,1500,bosch,gsr18v,9/21/17,guatemala
1453,1150,dewalt,dcd771c2,11/20/15,guatemala
2456,1250,makita,xph12z,12/25/16,guatemala
2456,1250,makita,xph12z,5/5/19,quetzaltenango
2456,1250,makita,xph12z,10/19/18,quetzaltenango
2456,1250,makita,xph12z,3/28/16,quetzaltenango
3467,1500,bosch,gsr18v,3/11/20,guatemala
3467,1500,bosch,gsr18v,5/4/17,guatemala
3467,1500,bosch,gsr18v,8/15/19,quetzaltenango
2456,1250,makita,xph12z,12/12/17,guatemala
1453,1150,dewalt,dcd771c2,12/1/16,quetzaltenango
2456,1250,makita,xph12z,5/31/16,quetzaltenango
